1,Apa kahAz rahawe hEM,#wuma kahAz meM rahawA hE,#wuma kahAz meM rahawA hE
2,aXyApaka aBI Aye hEM,aXyApaka aBI AyA hE,aXyApaka aBI AyA hE
3,baccA agaswa meM Pala KAwA hE,baccA agaswa meM Pala KAwA hE,baccA agaswa meM Pala KAwA hE
4,bacce janavarI meM Pala KAwe hEM,bacce janavarI ko Pala KAwe hEM,bacce janavarI ko Pala KAwe hEM
5,baccA kya kAwA hE,baccA kyA KAwA hE,baccA kyA KAwA hE
6,bacce maMgalavAra ko Pala KAwe hEM,bacce maMgalavAra meM Pala KAwe hEM,bacce maMgalavAra meM Pala KAwe hEM
7,bacce Pala KAwe hEM,bacce Pala KAwe hEM,bacce Pala KAwe hEM
8,bacce somavAra ko Pala KAwe hEM,bacce somavAra meM Pala KAwe hEM,bacce somavAra meM Pala KAwe hEM
9,bacce Pala KAwe hEM,bacce Pala KAwe hEM,bacce Pala KAwe hEM
10,betoM ne Kewa meM bIja bo xiyA,bete Kewa meM bIja bo,bete Kewa meM bIja bo
11,gAyeM GAsa KawIM hEM,gAyeM GAsa KAwIM hEM,gAyeM GAsa KAwIM hEM
12,jAnavara saBA meM Aye,jAnavara ne saBA AI,jAnavara ne saBA AI
13,John kA betA vixyAlaya meM paDawA hE,John ko betA vixyAlaya meM paDawA hE,John ko betA vixyAlaya meM paDawA hE
14,kyA Apa jA rahe hEM,#wuma jA rahA hE,#wuma jA rahA hE
15,kyA rAma jA rahA hE,rAma jA rahA hE,rAma jA rahA hE
16,ladakA bagIce meM nayI kiwAba paDa rahA hE,ladakA bagIce meM nayI kiwAba paDa rahA hE,ladakA bagIce meM nayI kiwAba paDa rahA hE
17,ladakA calacciwra xeKa rahA hE,ladakA #calacciwra xeKa rahA hE,ladakA #calacciwra xeKa rahA hE
18,ladakA kiwAba paDa rahA hE,ladakA kiwAba paDa rahA hE,ladakA kiwAba paDa rahA hE
19,ladakA kiwAbeM paDa rahA hE,ladakA kiwAbeM paDa rahA hE,ladakA kiwAbeM paDa rahA hE
20,ladakA nayI kiwAba paDa rahA hE,ladakA nayI kiwAba paDa rahA hE,ladakA nayI kiwAba paDa rahA hE
21,ladakA Sahara se AyA hE,ladakA Sahara se AyA hE,ladakA Sahara se AyA hE
22,ladakA vixyAlaya meM bagIce meM kiwAba paDa rahA hE,ladakA vixyAlaya meM bagIce meM kiwAba paDa rahA hE,ladakA vixyAlaya meM bagIce meM kiwAba paDa rahA hE
23,ladakA vixyAlaya meM paDawA hE,ladakA vixyAlaya meM paDawA hE,ladakA vixyAlaya meM paDawA hE
25,ladake ne KAnA nahIM KAyA,ladakA ne KAnA nahIM KAyA,ladakA ne KAnA nahIM KAyA
26,ladake ne nayI kiwAba paDI,ladakA ne nayI kiwAba paDI,ladakA ne nayI kiwAba paDI
27,mEca kisne jIwA,mEca #kOna jIwA,mEca #kOna jIwA
28,mEM Aja AyA,mEM Aja AyA,mEM Aja AyA
29,mEM A rahA hUz,mEM A rahA hUz,mEM A rahA hUz
30,mEM Gara A rahA hUz,mEM Gara A rahA hUz,mEM Gara A rahA hUz
31,mEM john ke lie Sahara se AyA,mEM John ke lie Sahara se AyA,mEM John ke lie Sahara se AyA
32,mEM kala AUzgA,mEM kala ko AUzgA,mEM kala ko AUzgA
33,mEM kala AyA,mEM kala ko AyA,mEM kala ko AyA
34,mEM kiwAbeM paDa rahA hUz,mEM kiwAbeM paDa rahA hUz,mEM kiwAbeM paDa rahA hUz
35,mEM ladake ke lie Sahara se AyA,mEM ladake ke lie Sahara se AyA,mEM ladake ke lie Sahara se AyA
36,mEMne acCA Pala KAyA,mEMne acCA Pala KAyA,mEMne acCA Pala KAyA
37,mEMne acCI kiwAba paDI hE,mEMne acCI kiwAba paDI,mEMne acCI kiwAba paDI
38,mEMne acCI kiwAba paDI,mEMne acCI kiwAba paDI,mEMne acCI kiwAba paDI
39,mEMne aMXe ladake ko xeKA,mEMne aMXA ladakA xeKA,mEMne aMXA ladakA xeKA
40,mEMne aMXe ladake ko xeKA,mEMne aMXA ladakA xeKA,mEMne aMXA ladakA xeKA
41,mEMne aMXe ladake ko XIre se XakkA mArA,mEMne aMXA ladakA XIrese #XakkAmAra,mEMne aMXA ladakA XIrese #XakkAmAra
42,mEMne nayA Pala KAyA,mEMne nayA Pala KAyA,mEMne nayA Pala KAyA
43,mEMne naye ladake ko xeKA,mEMne nayA ladakA xeKA,mEMne nayA ladakA xeKA
44,mEMne nayI kiwAba paDI,mEMne nayI kiwAba paDI,mEMne nayI kiwAba paDI
45,mEMne nayI kiwAba paDI,mEMne nayI kiwAba paDI,mEMne nayI kiwAba paDI
46,mEMne pahalI kiwAba paDI,mEMne pahalI kiwAba paDI,mEMne pahalI kiwAba paDI
47,mEM saBA ke lie Sahara se AyA,mEM saBA ke lie Sahara se AyA,mEM saBA ke lie Sahara se AyA
48,mEM Sahara jA rahA hUz,mEM Sahara jA rahA hUz,mEM Sahara jA rahA hUz
49,mEM Sahara meM eka vixyAlaya gayA,mEMne Sahara meM vixyAlaya jAyA,mEMne Sahara meM vixyAlaya jAyA
50,mEM Sahara meM vixyAlaya meM gayA,mEMne Sahara meM vixyAlaya jAyA,mEMne Sahara meM vixyAlaya jAyA
51,mEM usake lie Sahara gayA,ladakA ne #vaha Sahara jAyA,ladakA ne #vaha Sahara jAyA
52,mEM usake lie Sahara se AyA,mEM #vaha Sahara se AyA,mEM #vaha Sahara se AyA
53,mEM usase eka kiwAba le rahA hUz,mEM usase eka kiwAba le rahA hUz,mEM usase eka kiwAba le rahA hUz
54,mEM usase kiwAba le rahA hUz,mEM usase kiwAba le rahA hUz,mEM usase kiwAba le rahA hUz
55,mEM XIre calawA hUz,mEM XIre calawA hUz,mEM XIre calawA hUz
56,merA xoswa bagIce meM Kela rahA hE,muJe xoswa bagIce meM Kela rahA hE,muJe xoswa bagIce meM Kela rahA hE
58,rAma john ke liye Sahara se AyA,rAma John ke lie Sahara se AyA,rAma John ke lie Sahara se AyA
59,rAma xo kiwAbeM paDa rahA hE,rAma #xo kiwAbeM paDa rahA hE,rAma #xo kiwAbeM paDa rahA hE
61,rAvaNa rAma ke xvArA mArA gayA WA,rAvaNa ko rAma ne mArA,rAvaNa ko rAma ne mArA
63,Sera ne yuxXa ke liye jaMgala meM saBA bulAI,Sera ne yuxXa ke lie jaMgala meM saBA bulAI,Sera ne yuxXa ke lie jaMgala meM saBA bulAI
64,unhone Kewa meM bIja bo xiye,una Kewa meM bIja bo,una Kewa meM bIja bo
65,usane KAnA nahIM KAyA,usane KAnA nahIM KAyA,usane KAnA nahIM KAyA
66,vaha aMXe AxamI kI sahAyawA karegA,usa aMXA AxamI #sahAyawAkara,usa aMXA AxamI #sahAyawAkara
67,vaha kaba jA rahA hE,usa kaba ko jA rahA hE,usa kaba ko jA rahA hE
68,vaha KAnA KA rahA hE,usa KAnA KA rahA hE,usa KAnA KA rahA hE
69,ve calacciwra xeKa rahe hEM,una #calacciwra xeKa rahe hEM,una #calacciwra xeKa rahe hEM
70,wuma kele KA rahe ho,#wuma kele KA rahA hE,#wuma kele KA rahA hE
71,mEM so raha hUz,mEM so rahA hUz,mEM so rahA hUz
72,rAma ne muJe kiwAba xI,rAma ne muJe kiwAba xI,rAma ne muJe kiwAba xI
74,rAma dAktara hE,rAma dAktara hE,rAma dAktara hE
75,rAma acCA dAktara hE,rAma acCA dAktara hE,rAma acCA dAktara hE
76,rAma xillI meM rahawA hE,rAma xillI meM rahawA hE,rAma xillI meM rahawA hE
77,ladakA xillI meM hE,ladakA xillI meM hE,ladakA xillI meM hE
78,rAma bagIce meM hE,rAma bagIce meM hE,rAma bagIce meM hE
79,rAma xillI meM hE,rAma xillI meM hE,rAma xillI meM hE
80,mEM xillI meM hUz,mEM xillI meM hUz,mEM xillI meM hUz
81,rAma ko buKAra hE,rAma buKAra hE,rAma buKAra hE
82,ladake ko buKAra hE,ladake buKAra hE,ladake buKAra hE
83,muJe buKAra hE,mEM buKAra hE,mEM buKAra hE
87,kyA rAma dAktara hE,rAma dAktara hE,rAma dAktara hE
89,kyA wuma xillI meM ho,kyA #wuma xillI meM hE,kyA #wuma xillI meM hE
90,kyA wumhe buKAra hE,#wuma buKAra,#wuma buKAra
91,muJe Gara jAnA cAhie,mEM Gara jAnA,mEM Gara jAnA
92,muJe sonA cAhie,mEM sonA,mEM sonA
93,wuma keloge,#wuma KelegA,#wuma KelegA
94,rAma paDegA,rAma paDegA,rAma paDegA
95,mEM Gara jA sakawA hUzgayA hUzgA,mEM Gara jA hUz,mEM Gara jA hUz
96,vaha Gara jA sakawA hE,usa Gara jA hE,usa Gara jA hE
97,somavAra pahalA xina hE,somavAra pahalA xina hE,somavAra pahalA xina hE
98,hAra mahilA ke gale meM hE,hAra mahilA ko gale meM hE,hAra mahilA ko gale meM hE
99,kyA wuma nahIM keloge,#wuma nahIM KelegA,#wuma nahIM KelegA
100,mEM rUsI nahIM bola sakawA hUz,mEM rUsI ko nahIM bola hUz,mEM rUsI ko nahIM bola hUz
101,Apa kahAz raha sakawe ho,#wuma kahAz raha hE,#wuma kahAz raha hE
102,rAma ko Pala KAnA hogA,rAma Pala KAnA hogA,rAma Pala KAnA hogA
103,betoM ko Kewa meM bIja bonA cAhie,bete Kewa meM bIja bone,bete Kewa meM bIja bone
104,ladake ko nayI kiwAba paDanI cAhie,ladakA nayI kiwAba paDanA,ladakA nayI kiwAba paDanA
105,ladake ko vixyAlaya meM paDanA cAhie,ladakA vixyAlaya meM paDanA,ladakA vixyAlaya meM paDanA
106,muJe kala AnA hogA,mEM kala ko AnA hoUzgA,mEM kala ko AnA hoUzgA
107,mEM rUsI bola sakawA hUz,mEM rUsI ko bola hUz,mEM rUsI ko bola hUz
108,kyA mEM ApakI sahAyawA kara sakawA hUz,mEM #wuma #sahAyawAkara hUz,mEM #wuma #sahAyawAkara hUz
109,Apa kahAz raha sakawe ho,#wuma kahAz raha hE,#wuma kahAz raha hE
110,vaha Gara nahIM jA sakawA hE,usa Gara nahIM,usa Gara nahIM
111,mEM Kela Kela sakawA hUz,mEM Kela Kela hUz,mEM Kela Kela hUz
112,mEM JUTa bola sakawA hUz,mEM JUTa bola hUz,mEM JUTa bola hUz
113,kyA mEM ApakI sahAyawA kara sakawA hUz,mEM #wuma #sahAyawAkara hUz,mEM #wuma #sahAyawAkara hUz
114,kyA mEM jA sakawA hUz,mEM jA hUz,mEM jA hUz
115,kyA mEM kala Gara jA sakawA hUz,mEM kala Gara meM jA hUz,mEM kala Gara meM jA hUz
116,vaha Gara nahIM jA sakawA hE,usa Gara nahIM,usa Gara nahIM
117,muJe xOdZanA cAhie,mEM #xOdZa,mEM #xOdZa
118,kyA muJe jAnA cAhie,mEM jAnA,mEM jAnA
119,use Gara nahIM jAnA cAhie,usa Gara nahIM,usa Gara nahIM
120,muJe sonA cAhie,mEM sonA,mEM sonA
121,amiwa ko Gara jAnA cAhie,amit Gara jAnA,amit Gara jAnA
122,vaha so sakawA hE,usa so hE,usa so hE
123,mEM kala Kela KelUMgA,mEM kala meM Kela KelUzgA,mEM kala meM Kela KelUzgA
124,kyA wuma keloge,#wuma KelegA,#wuma KelegA
125,Apa kala KeleMge,#wuma kala ko KelegA,#wuma kala ko KelegA
126,rAma dAktara nahIM hE,rAma dAktara nahIM hE,rAma dAktara nahIM hE
127,rAma xillI meM nahIM hE,rAma xillI meM nahIM hE,rAma xillI meM nahIM hE
128,rAvaNa rAma ke xvArA laMkA meM mArA gayA,rAvaNa ko rAma ne laMkA meM mArA,rAvaNa ko rAma ne laMkA meM mArA
129,prawyeka baccA Kela rahA hE,prawyeka baccA Kela rahA hE,prawyeka baccA Kela rahA hE
130,hara baccA Kela rahA hE,hara baccA Kela rahA hE,hara baccA Kela rahA hE
131,saBI bacce Kela rahe hEM,saBI bacce Kela rahe hEM,saBI bacce Kela rahe hEM
133,kuCa bacce koI Kela Kela sakawe hEM,kuCa bacce koI Kela Kela hEM,kuCa bacce koI Kela Kela hEM
134,bacce koI Kela nahIM KeleMge,bacce koI Kela nahIM KeleMge,bacce koI Kela nahIM KeleMge
136,mEM soUMgA,mEM soUzgA,mEM soUzgA
137,kyA Apa AeMge,#wuma AegA,#wuma AegA
138,Apa kala KeleMge,#wuma kala ko KelegA,#wuma kala ko KelegA
139,kyA wuma nahIM keloge,#wuma nahIM KelegA,#wuma nahIM KelegA
141,vaha xillI meM rahawA WA,usa xillI meM rahawA,usa xillI meM rahawA
142,mEM so rahA WA,mEM so rahA,mEM so rahA
143,mere xvArA KAnA KAyA gayA WA,mEMne KAnA KAyA,mEMne KAnA KAyA
146,mEM so cukA WA,mEM so,mEM so
147,vaha so cukA hogA,usa so hogA,usa so hogA
148,mEM so jAwA WA,mEM so,mEM so
150,rAma ne KAnA nahIM KAyA WA,rAma KAnA nahIM,rAma KAnA nahIM
151,rAma Sahara meM WA,rAma Sahara meM #hE,rAma Sahara meM #hE
153,rAma ne kAma kiyA WA,rAma kAma,rAma kAma
154,rAma ne KAnA KAyA hE,rAma ne KAnA KAyA hE,rAma ne KAnA KAyA hE
155,BEravanAWa mAz vERNo ke xvArA katarA  meM mArA gayA hE,BEravanAWa ko #mAzvERNo ne katarA meM mArA hE,BEravanAWa ko #mAzvERNo ne katarA meM mArA hE
156,rAvaNa rAma ke xvArA laMkA meM mArA gayA hE,rAvaNa ko rAma ne laMkA meM mArA hE,rAvaNa ko rAma ne laMkA meM mArA hE
157,usake xvArA KAnA KAyA gayA WA,usane KAnA KAyA,usane KAnA KAyA
158,mEMne Pala KA liyA hogA,mEM Pala KA hoUzgA,mEM Pala KA hoUzgA
159,rAma sonA cAhawA hE,rAma sonA hE,rAma sonA hE
160,KAnA mere xvArA KAyA gayA,KAnA mEMne KAyA,KAnA mEMne KAyA
161,kyA rAvaNa rAma ke xvArA mArA gayA WA,kyA rAvaNa ko rAma ne mArA,kyA rAvaNa ko rAma ne mArA
162,mere xvArA KAnA KAyA gayA WA,mEMne KAnA KAyA,mEMne KAnA KAyA
164,usane eka Kewa xeKA,usane eka Kewa xeKA,usane eka Kewa xeKA
167,vaha bujurga AxamI kI sahAyawA karawA hE,usa #bujurga AxamI #sahAyawAkara hE,usa #bujurga AxamI #sahAyawAkara hE
168,rajawa ne rAXA ko bawAyA,rajawa ne rAXA ko bawAI,rajawa ne rAXA ko bawAI
169,mEM Sivama ke lie Sahara se AyA,mEM Sivama ke lie Sahara se AyA,mEM Sivama ke lie Sahara se AyA
170,mEMne naye ladake ko xeKA,mEMne nayA ladakA xeKA,mEMne nayA ladakA xeKA
171,mEMne aMXe ladake ko xeKA,mEM aMXA ladakA,mEM aMXA ladakA
172,Sivama ne aMXe ladake ko XIre se XakkA mArA,Sivama ne aMXA ladakA XIrese #XakkAmAra,Sivama ne aMXA ladakA XIrese #XakkAmAra
173,rAma dAktara hE,rAma dAktara hE,rAma dAktara hE
174,mEMne kiwAba paDI,mEMne kiwAba paDI,mEMne kiwAba paDI
175,mEMne acCI kiwAba paDI,mEMne acCI kiwAba paDI,mEMne acCI kiwAba paDI
176,XarAwala SikRA meM hE,XarAwala SikRA meM hE,XarAwala SikRA meM hE
178,jaMgala meM Sera WA,jaMgala meM Sera #hE,jaMgala meM Sera #hE
179,kyA rAma dAktara hE ,rAma dAktara hE,rAma dAktara hE
180,muJe sonA cAhie,mEM sonA,mEM sonA
181,mEM kala AUMgA,mEM kala ko AUzgA,mEM kala ko AUzgA
